
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.218122860312579  0.230296291542597  0.242837473434606  0.247910408555646 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.256333359586618  0.256458302300243  0.264007459472357  0.272939331000377 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.280179928803429  0.286302976258425  0.290598639104717  0.305343808318937 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.308352719587134  0.309812944524834   0.32018187338131  0.323217329013161 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.331562841155054  0.342914348039724  0.372260221837038  0.396790186455329 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.397043307701126  0.420268173123018  0.432270425916673  0.467136318210543 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.470008842868898  0.480605374578905  0.490233859863104  0.500315665829745 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.508712869390634  0.509386779694342  0.511071434906223  0.523321367301347 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.523595467226505  0.535155243837077  0.547795294933246  0.564796889321658 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.569633808325889  0.582333117610574  0.602808599421773  0.611024528809875 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.617589880476639  0.628093107556454   0.63353004667153  0.635483098108584 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.651963011152632  0.674296184217442  0.685076665189366  0.707951872638265 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.713256309743755  0.717080004414486  0.718326585002478  0.720779215338678 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.725126993516382  0.733798353559299  0.735978332483894  0.737195737856861 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.739415172424453  0.748642061742975  0.825064835277742   0.83597064484832 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.851870486987011  0.853101031389676  0.853697170516055  0.883496600696251 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.903287724550698  0.911421837244908  0.919563858929765  0.920190741844967 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.929980796345477  0.942717243073674  0.963572436774194  0.972063476692252 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.977530723550766  0.989301297647122  0.992584241043918                  1 
       0.001497006        0.001497006        0.001497006        0.208083832 
  1.01639063929566   1.03656664456472   1.04123979594223    1.0487194681692 
       0.001497006        0.001497006        0.001497006        0.001497006 
   1.0792559248869   1.08105005326903   1.11322229899745   1.13727390711507 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.15183489063584   1.17214348764458   1.17329622471158   1.17640030021121 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.23982476537879   1.25880212009087   1.26374317884003   1.32047662737038 
       0.001497006        0.001497006        0.001497006        0.001497006 
   1.3227358710728   1.33179562985441   1.35209510666164   1.36830206568415 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.37623120356898   1.39156031426478   1.43449378252117   1.44431178920505 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.44639591885485   1.44975214164193   1.45121216125526   1.45614339998822 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.47217159416762   1.48340623559429   1.49095708798479   1.49880968951388 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.50703855589463   1.52663655974691   1.56570331188835   1.59715643670725 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.64561221361359   1.65471809871621   1.66327182606983   1.67755400262459 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.71300259378078   1.71849181580777    1.7211057873186   1.73390639238294 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.75808365979504    1.7882906679743   1.80040628576969   1.80891551178113 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.82636269327554   1.84336437343514   1.86131769604839   1.88086986395036 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.89590385502736   1.91249760963275   1.91324823867132   1.91969912272989 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.92466914533664   1.95696726856381   1.95713946002612   1.95742979844291 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.97110131072615   1.98702757977222                  2   2.07780088023717 
       0.001497006        0.001497006        0.166167665        0.001497006 
   2.2419610561901   2.24969260257687   2.29838840168188   2.42027900418916 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.53066566302156   2.54695882336944   2.63416621398295   2.69128613273901 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.71672180362496    2.7170209953715   2.92452832692717                  3 
       0.001497006        0.001497006        0.001497006        0.040419162 
                 4                  5 
       0.008982036        0.002994012 

  Parameters of node pt (multinomial distribution)

Conditional probability table:
 
                     estado
pt                              0           1
  0                   0.329341317 0.104790419
  0.00136579943194459 0.000000000 0.002994012
  0.00325062905555573 0.000000000 0.002994012
  0.00398766197716305 0.000000000 0.002994012
  0.0129724202277777  0.000000000 0.002994012
  0.0184005049238013  0.000000000 0.002994012
  0.0260910135466218  0.000000000 0.002994012
  0.042570201557093   0.000000000 0.002994012
  0.0529800505028108  0.000000000 0.002994012
  0.0648107616165037  0.000000000 0.002994012
  0.0703178446980114  0.000000000 0.002994012
  0.072614479834597   0.000000000 0.002994012
  0.0753308546633589  0.000000000 0.002994012
  0.0754716730728333  0.000000000 0.002994012
  0.0782102271956263  0.000000000 0.002994012
  0.0867517613286806  0.000000000 0.002994012
  0.0916248676666791  0.000000000 0.002994012
  0.0955422441094341  0.000000000 0.002994012
  0.10290462242033    0.000000000 0.002994012
  0.120958170102479   0.000000000 0.002994012
  0.139447106340699   0.000000000 0.002994012
  0.141639098187519   0.000000000 0.002994012
  0.156444778992813   0.000000000 0.002994012
  0.156635626564863   0.000000000 0.002994012
  0.158229621708747   0.000000000 0.002994012
  0.171457174019862   0.000000000 0.002994012
  0.191706043051893   0.000000000 0.002994012
  0.193240331936948   0.000000000 0.002994012
  0.194092940068878   0.000000000 0.002994012
  0.204517272900818   0.000000000 0.002994012
  0.2117093320257     0.000000000 0.002994012
  0.222029219060305   0.000000000 0.002994012
  0.246480722052686   0.000000000 0.002994012
  0.261271234146554   0.000000000 0.002994012
  0.264021667516106   0.000000000 0.002994012
  0.281508184192226   0.000000000 0.002994012
  0.282398444660829   0.000000000 0.002994012
  0.292397283313485   0.000000000 0.002994012
  0.305343808318937   0.000000000 0.002994012
  0.31188439821551    0.000000000 0.002994012
  0.312371307691743   0.000000000 0.002994012
  0.322504833557193   0.000000000 0.002994012
  0.336728173930168   0.000000000 0.002994012
  0.342966229757949   0.000000000 0.002994012
  0.348258387876261   0.000000000 0.002994012
  0.364516901891416   0.000000000 0.002994012
  0.374321030871487   0.000000000 0.002994012
  0.375153698711566   0.000000000 0.002994012
  0.387024172118571   0.000000000 0.002994012
  0.391560314264778   0.000000000 0.002994012
  0.401088741118663   0.000000000 0.002994012
  0.418994658294447   0.000000000 0.002994012
  0.459464194383526   0.000000000 0.002994012
  0.472254301922458   0.000000000 0.002994012
  0.493620399119576   0.000000000 0.002994012
  0.496292120521959   0.000000000 0.002994012
  0.50819531964783    0.000000000 0.002994012
  0.516593764405713   0.000000000 0.002994012
  0.532764673172425   0.000000000 0.002994012
  0.536411077433344   0.000000000 0.002994012
  0.540525026634514   0.000000000 0.002994012
  0.543856600011777   0.000000000 0.002994012
  0.548356137724651   0.000000000 0.002994012
  0.55024785835807    0.000000000 0.002994012
  0.565839991171028   0.000000000 0.002994012
  0.569633808325889   0.000000000 0.002994012
  0.573151414741973   0.000000000 0.002994012
  0.603209813544671   0.000000000 0.002994012
  0.64219597719865    0.000000000 0.002994012
  0.651963011152632   0.000000000 0.002994012
  0.66820437014559    0.000000000 0.002994012
  0.686933187538041   0.000000000 0.002994012
  0.697887499121589   0.000000000 0.002994012
  0.702721519000736   0.000000000 0.002994012
  0.708775572772813   0.000000000 0.002994012
  0.716789629021501   0.000000000 0.002994012
  0.71782900738613    0.000000000 0.002994012
  0.745684059459297   0.000000000 0.002994012
  0.764016042453912   0.000000000 0.002994012
  0.787862356101827   0.000000000 0.002994012
  0.800406285769685   0.000000000 0.002994012
  0.806211618512955   0.000000000 0.002994012
  0.849102996884317   0.000000000 0.002994012
  0.856128723398545   0.000000000 0.002994012
  0.86131769604839    0.000000000 0.002994012
  0.873352717010226   0.000000000 0.002994012
  0.873474471384432   0.000000000 0.002994012
  0.884348676943793   0.000000000 0.002994012
  0.891471332662775   0.000000000 0.002994012
  0.896101590978531   0.000000000 0.002994012
  0.910714723188001   0.000000000 0.002994012
  0.911997513509214   0.000000000 0.002994012
  0.919563858929765   0.000000000 0.002994012
  0.936868468112539   0.000000000 0.002994012
  0.939926348041331   0.000000000 0.002994012
  1                   0.320359281 0.320359281
  1.0487194681692     0.000000000 0.002994012
  1.05204807248632    0.000000000 0.002994012
  1.08952897842525    0.000000000 0.002994012
  1.09569719782892    0.000000000 0.002994012
  1.09871328212672    0.000000000 0.002994012
  1.16402935515168    0.000000000 0.002994012
  1.17594684944311    0.000000000 0.002994012
  1.18001392366092    0.000000000 0.002994012
  1.18259843164442    0.000000000 0.002994012
  1.20968165346392    0.000000000 0.002994012
  1.25633335958662    0.000000000 0.002994012
  1.26339586863169    0.000000000 0.002994012
  1.2662016464407     0.000000000 0.002994012
  1.32570381578256    0.000000000 0.002994012
  1.33072838111199    0.000000000 0.002994012
  1.35017611116885    0.000000000 0.002994012
  1.38329456082573    0.000000000 0.002994012
  1.39109874157053    0.000000000 0.002994012
  1.47468205681568    0.000000000 0.002994012
  1.4764045327735     0.000000000 0.002994012
  1.48143726306835    0.000000000 0.002994012
  1.50620804255304    0.000000000 0.002994012
  1.50871286939063    0.000000000 0.002994012
  1.50887885324897    0.000000000 0.002994012
  1.52035046924241    0.000000000 0.002994012
  1.5293868298936     0.000000000 0.002994012
  1.53232825359757    0.000000000 0.002994012
  1.55731684507316    0.000000000 0.002994012
  1.60295669229887    0.000000000 0.002994012
  1.61758988047664    0.000000000 0.002994012
  1.62388519806063    0.000000000 0.002994012
  1.64030059241646    0.000000000 0.002994012
  1.65499712927018    0.000000000 0.002994012
  1.67492647936314    0.000000000 0.002994012
  1.68507666518937    0.000000000 0.002994012
  1.71369702374157    0.000000000 0.002994012
  1.72002753071073    0.000000000 0.002994012
  1.72512699351638    0.000000000 0.002994012
  1.72711481690757    0.000000000 0.002994012
  1.77355540200509    0.000000000 0.002994012
  1.78748664128827    0.000000000 0.002994012
  1.84097036150263    0.000000000 0.002994012
  1.85650129689039    0.000000000 0.002994012
  1.85991003559829    0.000000000 0.002994012
  1.86467131724933    0.000000000 0.002994012
  1.86905766359786    0.000000000 0.002994012
  1.87604479572218    0.000000000 0.002994012
  1.89892611723557    0.000000000 0.002994012
  1.91249760963275    0.000000000 0.002994012
  1.91752040811554    0.000000000 0.002994012
  1.93855294606108    0.000000000 0.002994012
  1.94488659162232    0.000000000 0.002994012
  1.96437864348716    0.000000000 0.002994012
  1.97753072355077    0.000000000 0.002994012
  1.97841805241482    0.000000000 0.002994012
  1.99791527326033    0.000000000 0.002994012
  2                   0.206586826 0.110778443
  2.0804491637278     0.000000000 0.002994012
  2.24283747343461    0.000000000 0.002994012
  2.48285134361488    0.000000000 0.002994012
  2.85996159269095    0.000000000 0.002994012
  3                   0.113772455 0.002994012
  4                   0.017964072 0.000000000
  5                   0.008982036 0.000000000
  6                   0.002994012 0.000000000

  Parameters of node game_score (multinomial distribution)

Conditional probability table:
                  0 0.0365666445647179 0.0529800505028108 0.0761026961076156 
       0.306886228        0.001497006        0.001497006        0.001497006 
0.0792559248868984 0.0895289784252471 0.0956971978289212  0.128024317764883 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.167616858311414  0.171457174019862  0.172143487644579  0.176400300211211 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.186130110918519  0.191706043051893  0.197426564253443  0.209681653463922 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.210134086561509  0.230296291542597  0.256333359586618  0.282398444660829 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.282919995585514  0.290598639104717  0.316765023335765   0.32018187338131 
       0.001497006        0.001497006        0.001497006        0.001497006 
  0.35189369888622  0.352095106661635  0.359163292501239   0.36519686328883 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.374321030871487  0.409034545801637  0.412532417638871  0.434493782521169 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.451212161255256  0.451501459619582  0.451643862275349  0.480605374578905 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.490233859863104  0.490957087984791  0.496292120521959  0.500315665829745 
       0.001497006        0.001497006        0.001497006        0.001497006 
  0.50819531964783  0.509386779694342  0.529386829893601  0.532328253597569 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.540525026634514   0.57591744531792  0.597156436707249  0.611024528809875 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.627371141914074  0.631871589420015  0.645009667114385  0.660238313685192 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.661367935536402  0.674926479363141  0.691647280412866  0.727114816907574 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.749404844756941  0.782197483141052  0.782749109141851  0.853101031389676 
       0.001497006        0.001497006        0.001497006        0.001497006 
  0.86131769604839   0.86695319619147  0.898926117235573  0.911421837244908 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.940434931975181  0.944508603844916  0.944886591622324  0.959849561364944 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.962874526136699  0.963572436774194  0.964378643487157  0.997915273260334 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 1   1.01396629211588   1.01742573878127   1.01775770649794 
       0.245508982        0.001497006        0.001497006        0.001497006 
  1.02246927644923    1.0487194681692   1.05204807248632   1.07282215486669 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.07780088023717    1.0804491637278   1.09554224410943   1.11346482418143 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.16402935515168   1.23517976095328    1.2419610561901   1.24283747343461 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.25880212009087    1.2662016464407   1.27487300648362   1.29727848099926 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.29838840168188   1.31492333481063   1.33179562985441   1.35017611116885 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.35662815487188   1.41896800527139   1.42806436169927   1.44573566633139 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.47468205681568   1.48285134361488   1.49136811891859   1.49695240620107 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.50620804255304   1.53990462907752   1.55731684507316   1.56375427937484 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.56570331188835   1.59000696183046   1.62484630128843   1.65594294401906 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.66327182606983   1.67755400262459   1.69820599376863   1.70883344119471 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.71369702374157    1.7170209953715   1.72002753071073   1.72706066899962 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.74670543402045   1.76869735388759   1.80230718626628   1.84097036150263 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.84336437343514   1.85836090181248   1.85991003559829   1.85996159269095 
       0.001497006        0.001497006        0.001497006        0.001497006 
   1.8611860037132   1.86905766359786   1.87604479572218   1.91249760963275 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.93708956537267   1.94978238583691   1.95742979844291   1.96226416346358 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.97841805241482                  2                  3                  4 
       0.001497006        0.194610778        0.034431138        0.014970060 
                 5 
       0.001497006 

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | op2 + op3 + op4 + op5 + sv1 + sv4 + score + score_a + score_d + programa + estado
Coefficients:
                        0             1
(Intercept)   0.155402749   0.396782477
op2           0.172961078   0.007465779
op3          -0.004470775  -0.207298853
op4           0.103502353   0.222830492
op5           0.134168935  -0.322876941
sv1           0.471620879   0.000000000
sv4          -0.102769919   0.149922938
score        -0.031859142  -0.082617742
score_a       0.009326818   0.095366881
score_d       0.078501915   0.185809722
programa     -0.044257133  -0.106709964
Standard deviation of the residuals:
        0          1  
0.4720222  0.4070482  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op2 (conditional Gaussian distribution)

Conditional density: op2 | op3 + op4 + sv2 + score_p + estado
Coefficients:
                         0              1
(Intercept)  -0.0423957830  -0.4545093458
op3           0.0097154135  -0.1406262700
op4           0.0994992998   0.1339607419
sv2           0.7379004765   0.7889077836
score_p      -0.0005976419   0.1390950235
Standard deviation of the residuals:
        0          1  
0.4248192  0.3966844  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op3 (conditional Gaussian distribution)

Conditional density: op3 | sv2 + estado
Coefficients:
                         0              1
(Intercept)  -6.505213e-19  -5.990217e-18
sv2           4.272152e-01   3.061224e-01
Standard deviation of the residuals:
        0          1  
0.4826070  0.4337042  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op4 (Gaussian distribution)

Conditional density: op4 | op3
Coefficients:
(Intercept)          op3  
  0.3273138    0.2593529  
Standard deviation of the residuals: 0.4778887 

  Parameters of node op5 (conditional Gaussian distribution)

Conditional density: op5 | op3 + op4 + op6 + sv4 + sv5 + score_a + score_p + programa + estado
Coefficients:
                        0             1
(Intercept)  -0.083158314   0.355129654
op3           0.312107304   0.066169094
op4           0.087336713   0.301882653
op6           0.084764213   0.437323740
sv4           0.136412581  -0.194999716
sv5           0.247261488   0.032652241
score_a      -0.007377821  -0.083592537
score_p       0.030286970   0.061692176
programa     -0.024204910  -0.035861353
Standard deviation of the residuals:
        0          1  
0.4273973  0.2646842  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op6 (conditional Gaussian distribution)

Conditional density: op6 | op2 + op3 + op4 + score + score_p + score_d + programa + estado
Coefficients:
                        0             1
(Intercept)   0.138478271   0.775538672
op2           0.153935610   0.323572752
op3           0.168385430   0.131554836
op4          -0.010188449   0.122192488
score         0.009721213  -0.261366032
score_p       0.004244415   0.287058746
score_d      -0.007082051   0.217422546
programa      0.028599069  -0.098448147
Standard deviation of the residuals:
       0         1  
0.492290  0.329904  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv1 (Gaussian distribution)

Conditional density: sv1
Coefficients:
(Intercept)  
  0.9865269  
Standard deviation of the residuals: 0.1153753 

  Parameters of node sv2 (conditional Gaussian distribution)

Conditional density: sv2 | sv1 + estado
Coefficients:
                     0          1
(Intercept)  0.4444444  0.8802395
sv1          0.5155556  0.0000000
Standard deviation of the residuals:
        0          1  
0.2104372  0.3256577  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv3 (conditional Gaussian distribution)

Conditional density: sv3 | op1 + op4 + sv2 + sv4 + sv5 + sv6 + score_p + score_d + estado
Coefficients:
                       0            1
(Intercept)  -0.32913228  -0.54544498
op1           0.03797187  -0.19795392
op4           0.11923522   0.10074566
sv2           0.29904639   0.31705127
sv4           0.14273241   0.34008306
sv5           0.31713063  -0.08156744
sv6           0.10163780   0.08910763
score_p      -0.01918070   0.06831553
score_d      -0.01386119   0.06302552
Standard deviation of the residuals:
        0          1  
0.4553442  0.3719957  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv4 (conditional Gaussian distribution)

Conditional density: sv4 | op3 + op4 + sv2 + score + estado
Coefficients:
                       0            1
(Intercept)   0.36576299   0.84982174
op3           0.11046636   0.32405277
op4           0.43306181   0.36021555
sv2          -0.03479620  -0.25085152
score         0.02380461  -0.01882083
Standard deviation of the residuals:
        0          1  
0.3617951  0.3688980  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv5 (conditional Gaussian distribution)

Conditional density: sv5 | op3 + op4 + op6 + sv2 + sv4 + score_p + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)   0.33310902  -0.55853615
op3           0.14178434  -0.02088305
op4           0.01596666   0.10012648
op6           0.06713755   0.07227077
sv2           0.13828766   0.30666881
sv4           0.07456669   0.64033308
score_p       0.02254040   0.07214527
score_d       0.03367161   0.11203706
programa      0.02889263   0.02546943
Standard deviation of the residuals:
        0          1  
0.3003381  0.2852147  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv6 (conditional Gaussian distribution)

Conditional density: sv6 | op2 + op5 + op6 + sv1 + sv4 + sv5 + score + score_a + programa + estado
Coefficients:
                        0             1
(Intercept)   0.157861408  -0.349339965
op2           0.143114006  -0.091188007
op5           0.031780111   0.140708629
op6           0.367261035   0.172879322
sv1           0.258194963   0.000000000
sv4           0.114557256  -0.159877819
sv5           0.082728109   0.495401152
score        -0.028976095   0.132386835
score_a       0.037542765  -0.056946736
programa     -0.008124061   0.069287126
Standard deviation of the residuals:
        0          1  
0.3369873  0.2749998  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score (conditional Gaussian distribution)

Conditional density: score | op3 + op4 + estado
Coefficients:
                       0            1
(Intercept)   7.02220433   6.39588443
op3           0.01857817   0.88380474
op4           0.36412793  -0.92494168
Standard deviation of the residuals:
       0         1  
2.118593  1.747338  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_a (conditional Gaussian distribution)

Conditional density: score_a | op3 + op6 + score + score_p + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)  -0.47488913  -0.34361616
op3          -0.00871391  -0.18522425
op6          -0.01362373  -0.24935209
score         1.04972260   0.83843408
score_p      -0.66806533  -0.46732546
score_d      -0.23752742  -0.10158769
programa      0.03250940   0.12036281
Standard deviation of the residuals:
        0          1  
0.5749956  0.5345712  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_p (conditional Gaussian distribution)

Conditional density: score_p | op3 + sv2 + sv4 + score + estado
Coefficients:
                       0            1
(Intercept)  -0.25707169  -0.90188587
op3          -0.06660774   0.27983414
sv2           0.08916199  -0.34549424
sv4           0.15807473   0.91739290
score         0.46429290   0.50084503
Standard deviation of the residuals:
        0          1  
0.8154721  0.5938556  
Discrete parents' configurations:
   estado
0       0
