
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
                   0  0.0019632898500096 0.00301698711405018  0.0452692276611045 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.616320142650097  0.638985338232574  0.639170681044576  0.640509526078669 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.652917089804414  0.659512623331652  0.659663134180408  0.675861676874903 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.691481336935594  0.695260578824728  0.701100313486982  0.702898598187577 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.706119744148986  0.714350264930543  0.726456347032783  0.740933863485784 
       0.001497006        0.001497006        0.001497006        0.001497006 
  0.74159473592028  0.749233663818963  0.758473635262092  0.790524595656136 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.791405803504775  0.839220483209494  0.845115512379936  0.876787818284841 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.885673228000285   0.89117922487739  0.919520895922647  0.924642882021079 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.924759284452401  0.924814857863641  0.929949976322817  0.934970481171731 
       0.001497006        0.001497006        0.001497006        0.001497006 
  0.94161201270538  0.954475673162363  0.954730772338895  0.985299901882245 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.995065692500901                  1   1.00150849355703    1.0258752281413 
       0.001497006        0.297904192        0.001497006        0.001497006 
  1.03551982458374    1.0391040316329   1.04189329551109   1.05309569696726 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.06124006869599   1.07173643823814   1.07914656546748   1.10633027043045 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.10991401088545   1.16907747595344   1.19186583763158   1.21594009577273 
       0.001497006        0.001497006        0.001497006        0.001497006 
   1.2335931282469   1.30200534143091   1.31193737674391   1.31671441583014 
       0.001497006        0.001497006        0.001497006        0.001497006 
   1.3493587208765   1.35131057370281   1.37033925281391    1.3930828159405 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.39569706489317   1.41637251728073   1.45398181623643    1.4846201668135 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.48551099088098    1.4895421091749   1.51542780611232    1.5585178048132 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.56133806484954   1.56480897022486   1.59650164705872   1.63812480405716 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.66236532180132   1.67363898264258   1.68434901552398   1.70145150244609 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.71192522909655   1.71621014436972   1.75863624412356   1.77187629357821 
       0.001497006        0.001497006        0.001497006        0.001497006 
   1.7865271571658   1.81315996041003   1.81332258031914   1.81607353785589 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.82849216214844   1.83428337936416   1.83561891795518   1.85552949781857 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.91704457863969   1.92046292727584   1.92166478293481   1.95354806580845 
       0.001497006        0.001497006        0.001497006        0.001497006 
   1.9644908135954   1.96689965138397                  2   2.27930861518756 
       0.001497006        0.001497006        0.160179641        0.001497006 
  2.37308019279998   2.72514622649671   2.87830339261564   2.91140641191345 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 3                  4                  5                  6 
       0.050898204        0.008982036        0.001497006        0.001497006 

  Parameters of node game_score (multinomial distribution)

Conditional probability table:
                   0  0.0019632898500096 0.00301698711405018  0.0174903189679478 
        0.329341317         0.001497006         0.001497006         0.001497006 
 0.0314370912956152  0.0364905962353558  0.0450088222385643  0.0452692276611045 
        0.001497006         0.001497006         0.001497006         0.001497006 
 0.0515576039041178  0.0641425010780885  0.0949828875765949  0.0970255883571909 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.103039148388663   0.105487060700308   0.140633356438721   0.158145968099231 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.170917808885659   0.184250440529566   0.189831217681975   0.191022817726395 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.19186583763158    0.19657777981981   0.201749176470642   0.210679494730078 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.212660540860891   0.228123706421793   0.246203438450773   0.246552872969854 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.294237398396496   0.305726571828027   0.320254763039335   0.332194228171159 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.344637606389338     0.3493587208765    0.35131057370281   0.377220016213628 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.37788575657666   0.381084121656167   0.388702591477536   0.395697064893171 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.403262414264074   0.407824193306444   0.414479376178229    0.44264094833652 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.463333446816521   0.466337720461822   0.475196307366049   0.479023184630105 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.483797557995537   0.485510990880976   0.489542109174901   0.496967065439949 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.507350049058877   0.515969152147967   0.525398476492734   0.540174744878577 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.558408688754723   0.570964116153035   0.594454146121678   0.595011840379045 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.616320142650097   0.622154369164004   0.631754515340041   0.642655851010214 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.662365321801325   0.682361240277605   0.691481336935594   0.695260578824728 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.701451502446088   0.707745945945215   0.726451812778903   0.749233663818963 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.750658839779969    0.77257969220802   0.776900866642575   0.784445615906389 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.786165631881009   0.790524595656136   0.800447221433987   0.812961172165793 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.832745034561451   0.849301295615178   0.867331303268066   0.870447199820554 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.876787818284841   0.907635177062078   0.907963632472867   0.920853434532523 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.924642882021079   0.924759284452401   0.934970481171731   0.941298646464422 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.949479528218944   0.954475673162363   0.985281330677584   0.987379701464329 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.992352588902291   0.994285654115312                   1    1.03551982458374 
        0.001497006         0.001497006         0.260479042         0.001497006 
    1.0391040316329    1.07005002367718    1.12986400411352    1.14260929518681 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.18670868157058    1.21594009577273    1.23602040385999    1.25768991659325 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.27084612658897    1.27930861518756    1.30382372067287     1.3241383231251 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.35305987207449    1.35342823997689    1.42345249388224     1.4238504581931 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.44283661400014    1.45527729953566    1.46197497893004    1.48186772697157 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.48959616101692    1.53899395016676    1.57535647634186    1.58560734199727 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.64949590732526    1.65596868837195    1.67595207584128    1.69918721812518 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.72514622649671    1.72703024440849    1.73867480680329    1.75998349390835 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.79055257620949    1.80182733626132    1.81332258031914    1.82849216214844 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.84511551237994    1.84689109816605    1.85406163504383    1.87830339261564 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.89499000626533    1.90803676892794    1.92046292727584    1.93375843182132 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.94047318635049    1.95162706585505     1.9644908135954                   2 
        0.001497006         0.001497006         0.001497006         0.148203593 
                  3                   4                   5 
        0.029940120         0.013473054         0.001497006 

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | op2 + op3 + op4 + op5 + op6 + programa + estado
Coefficients:
                        0             1
(Intercept)   0.624093462   0.040458229
op2           0.159916359   0.169075477
op3           0.004761211  -0.207550997
op4          -0.038648108   0.337694230
op5           0.161542595  -0.357917064
op6           0.082752571  -0.120034471
programa     -0.062229144   0.047590361
Standard deviation of the residuals:
        0          1  
0.4793242  0.3969215  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op2 (Gaussian distribution)

Conditional density: op2 | op4 + op5
Coefficients:
(Intercept)          op4          op5  
 0.59198134   0.07826823   0.11572190  
Standard deviation of the residuals: 0.4683068 

  Parameters of node op3 (conditional Gaussian distribution)

Conditional density: op3 | estado
Coefficients:
                     0          1
(Intercept)  0.3742515  0.2395210
Standard deviation of the residuals:
        0          1  
0.4846551  0.4274315  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op4 (conditional Gaussian distribution)

Conditional density: op4 | op3 + estado
Coefficients:
                     0          1
(Intercept)  0.3732057  0.2755906
op3          0.2347943  0.3744094
Standard deviation of the residuals:
        0          1  
0.4868201  0.4555834  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op5 (conditional Gaussian distribution)

Conditional density: op5 | op3 + op4 + programa + estado
Coefficients:
                       0            1
(Intercept)   0.27937489   0.41583551
op3           0.32508366   0.22895316
op4           0.25307331   0.36825800
programa     -0.02348783  -0.11655205
Standard deviation of the residuals:
        0          1  
0.4424128  0.3289091  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op6 (conditional Gaussian distribution)

Conditional density: op6 | op2 + op3 + op5 + score + score_a + programa + estado
Coefficients:
                       0            1
(Intercept)   0.21379738   0.42579018
op2           0.09478478   0.35558164
op3           0.18877575   0.19287010
op5           0.03059785   0.34146652
score         0.02481425   0.05002353
score_a      -0.02849619  -0.13340227
programa      0.01649152  -0.07164521
Standard deviation of the residuals:
        0          1  
0.4914466  0.3692590  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv1 (Gaussian distribution)

Conditional density: sv1 | op1 + op2 + op3 + op5 + sv6 + score_s + programa
Coefficients:
(Intercept)          op1          op2          op3          op5          sv6  
 1.01119037   0.02757566   0.02261622   0.01531018  -0.01996250   0.04248529  
    score_s     programa  
-0.01547643  -0.01382532  
Standard deviation of the residuals: 0.1121824 

  Parameters of node sv2 (conditional Gaussian distribution)

Conditional density: sv2 | op2 + op3 + sv1 + sv5 + sv6 + score + score_p + programa + estado
Coefficients:
                       0            1
(Intercept)   0.40040744   0.66785681
op2           0.14487036   0.43238232
op3           0.04882982   0.15827515
sv1           0.38040217   0.00000000
sv5           0.02961523   0.09589182
sv6           0.07843501   0.12182621
score         0.01095563   0.05364978
score_p      -0.01799695  -0.18836024
programa     -0.01380243  -0.03172408
Standard deviation of the residuals:
        0          1  
0.2059563  0.2586903  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv3 (conditional Gaussian distribution)

Conditional density: sv3 | op1 + op4 + sv2 + sv4 + sv5 + score + score_a + score_p + score_s + programa + estado
Coefficients:
                        0             1
(Intercept)  -0.148005201  -0.504347744
op1           0.046358978  -0.260685787
op4           0.105930571   0.220225153
sv2           0.290872744   0.126743583
sv4           0.169835589   0.121910207
sv5           0.216605199   0.165242812
score         0.001496945  -0.175946282
score_a       0.017820920   0.162593000
score_p      -0.046360232   0.183334658
score_s      -0.003567965   0.079940761
programa     -0.017826382   0.071459124
Standard deviation of the residuals:
        0          1  
0.4571534  0.3483402  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv4 (conditional Gaussian distribution)

Conditional density: sv4 | op3 + op4 + op5 + score_a + score_p + score_d + estado
Coefficients:
                       0            1
(Intercept)   0.34044532   0.53574489
op3           0.07078710   0.15640313
op4           0.43321778   0.45271219
op5           0.14307330  -0.18618986
score_a       0.01610262  -0.12398669
score_p       0.02737755   0.21099768
score_d      -0.02512720  -0.06408744
Standard deviation of the residuals:
        0          1  
0.3576452  0.3246849  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv5 (conditional Gaussian distribution)

Conditional density: sv5 | op1 + op3 + op4 + op5 + sv1 + sv4 + sv6 + score + score_a + score_p + score_s + programa + estado
Coefficients:
                       0            1
(Intercept)   0.21865643  -0.32169164
op1           0.01698611   0.18910790
op3           0.05531896   0.10237075
op4          -0.02424233  -0.15251756
op5           0.16688428   0.20817604
sv1           0.24244223   0.00000000
sv4           0.07179267   0.43283335
sv6           0.08739676   0.35404527
score        -0.04272488   0.14035822
score_a       0.03946482  -0.23420815
score_p       0.04687955  -0.09083251
score_s       0.04176864   0.13988723
programa      0.02214880   0.11111267
Standard deviation of the residuals:
        0          1  
0.3093869  0.2816062  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv6 (conditional Gaussian distribution)

Conditional density: sv6 | op1 + op2 + op4 + op6 + sv4 + score + score_a + score_s + estado
Coefficients:
                        0             1
(Intercept)   0.341035528   0.128245689
op1           0.031220923  -0.127444571
op2           0.146830636  -0.135181425
op4           0.006039616   0.141019026
op6           0.362849716   0.166865418
sv4           0.183653252   0.124566228
score        -0.040891499   0.132634000
score_a       0.062869402  -0.093514196
score_s       0.018621113   0.076576219
Standard deviation of the residuals:
        0          1  
0.3341266  0.2968875  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score (conditional Gaussian distribution)

Conditional density: score | op2 + op3 + op4 + op5 + programa + estado
Coefficients:
                      0           1
(Intercept)   8.4181288   6.7032119
op2          -0.0621919   1.4641878
op3          -0.1181013   1.0156400
op4           0.2011025  -1.3618263
op5           0.2621436  -0.7114523
programa     -0.3580902  -0.2490559
Standard deviation of the residuals:
       0         1  
2.143014  1.648703  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_a (conditional Gaussian distribution)

Conditional density: score_a | op4 + op5 + score + programa + estado
Coefficients:
                        0             1
(Intercept)  -0.418072890  -0.140354550
op4           0.004941856   0.180510512
op5          -0.086457859  -0.560363286
score         0.635316590   0.584239645
programa      0.090638292   0.077549786
Standard deviation of the residuals:
        0          1  
0.7161974  0.6029666  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_p (conditional Gaussian distribution)

Conditional density: score_p | op2 + op3 + op5 + op6 + score + score_a + score_d + estado
Coefficients:
                       0            1
(Intercept)  -0.47856680  -0.71741882
op2           0.08451545  -0.19534266
op3          -0.11892842   0.14079811
op5           0.08273114   0.17702426
op6           0.12571861   0.34843028
score         0.98687269   0.96525815
score_a      -0.49783208  -0.53761157
score_d      -0.55806663  -0.35349983
Standard deviation of the residuals:
        0          1  
0.4970783  0.4352273  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_d (conditional Gaussian distribution)

Conditional density: score_d | op1 + op4 + score + score_a + estado
Coefficients:
                        0             1
(Intercept)  -0.164389401   0.003372376
op1           0.103688503   0.185460210
op4           0.022061984  -0.298660777
score         0.129900417   0.168573132
score_a       0.309782513   0.210172026
Standard deviation of the residuals:
        0          1  
0.7396793  0.6106873  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_s (conditional Gaussian distribution)

Conditional density: score_s | op2 + op3 + op4 + op6 + score + score_a + score_p + score_d + estado
Coefficients:
                       0            1
(Intercept)   0.35530369   0.58181341
op2          -0.03914232   0.20700439
op3           0.02402613   0.32503320
op4           0.14481270  -0.33430779
op6          -0.03102751   0.17228908
score         0.67786521   0.09226048
